algorithm,type,scenario,n,run,time_ns,peak_dynamic_bytes
quicksort,unknown,desc,2000,10,3967500,0
mergesort,unknown,desc,2000,11,65800,16000
quicksort,unknown,desc,2000,11,3960500,0
mergesort,unknown,desc,2000,12,65700,16000
quicksort,unknown,desc,2000,12,3971800,0
mergesort,unknown,desc,2000,13,65100,16000
quicksort,unknown,desc,2000,13,3960900,0
mergesort,unknown,desc,2000,14,65800,16000
quicksort,unknown,desc,2000,14,3961600,0
mergesort,unknown,desc,2000,15,65500,16000
quicksort,unknown,desc,2000,15,3979800,0
mergesort,unknown,desc,2000,16,66400,16000
quicksort,unknown,desc,2000,16,3969300,0
mergesort,unknown,desc,2000,17,65500,16000
quicksort,unknown,desc,2000,17,3967300,0
mergesort,unknown,desc,2000,18,66400,16000
quicksort,unknown,desc,2000,18,3986700,0
mergesort,unknown,desc,2000,19,66400,16000
quicksort,unknown,desc,2000,19,3945200,0
mergesort,unknown,desc,2000,20,66000,16000
quicksort,unknown,desc,2000,20,3955000,0
mergesort,unknown,desc,2000,21,66000,16000
quicksort,unknown,desc,2000,21,3964400,0
mergesort,unknown,desc,2000,22,65400,16000
quicksort,unknown,desc,2000,22,3958800,0
mergesort,unknown,desc,2000,23,65800,16000
quicksort,unknown,desc,2000,23,3961600,0
mergesort,unknown,desc,2000,24,65300,16000
quicksort,unknown,desc,2000,24,3948600,0
mergesort,unknown,desc,2000,25,65200,16000
quicksort,unknown,desc,2000,25,3960300,0
mergesort,unknown,desc,2000,26,65600,16000
quicksort,unknown,desc,2000,26,3955300,0
mergesort,unknown,desc,2000,27,66700,16000
quicksort,unknown,desc,2000,27,3960500,0
mergesort,unknown,desc,2000,28,65700,16000
quicksort,unknown,desc,2000,28,3963400,0
mergesort,unknown,desc,2000,29,65700,16000
quicksort,unknown,desc,2000,29,3961000,0
mergesort,unknown,desc,2000,30,65600,16000
quicksort,unknown,desc,2000,30,3968800,0
mergesort,unknown,random,2000,1,163700,16000
quicksort,unknown,random,2000,1,131300,0
mergesort,unknown,random,2000,2,162500,16000
quicksort,unknown,random,2000,2,132700,0
mergesort,unknown,random,2000,3,161100,16000
quicksort,unknown,random,2000,3,133600,0
mergesort,unknown,random,2000,4,161900,16000
quicksort,unknown,random,2000,4,131100,0
mergesort,unknown,random,2000,5,160600,16000
quicksort,unknown,random,2000,5,130800,0
mergesort,unknown,random,2000,6,159900,16000
quicksort,unknown,random,2000,6,129700,0
mergesort,unknown,random,2000,7,160300,16000
quicksort,unknown,random,2000,7,133200,0
mergesort,unknown,random,2000,8,158400,16000
quicksort,unknown,random,2000,8,128600,0
mergesort,unknown,random,2000,9,159600,16000
quicksort,unknown,random,2000,9,133500,0
mergesort,unknown,random,2000,10,160100,16000
quicksort,unknown,random,2000,10,132200,0
mergesort,unknown,random,2000,11,158600,16000
quicksort,unknown,random,2000,11,132500,0
mergesort,unknown,random,2000,12,160500,16000
quicksort,unknown,random,2000,12,130800,0
mergesort,unknown,random,2000,13,159700,16000
quicksort,unknown,random,2000,13,128300,0
mergesort,unknown,random,2000,14,160500,16000
quicksort,unknown,random,2000,14,132300,0
mergesort,unknown,random,2000,15,161400,16000
quicksort,unknown,random,2000,15,133800,0
mergesort,unknown,random,2000,16,160300,16000
quicksort,unknown,random,2000,16,137400,0
mergesort,unknown,random,2000,17,160800,16000
quicksort,unknown,random,2000,17,129700,0
mergesort,unknown,random,2000,18,160300,16000
quicksort,unknown,random,2000,18,129400,0
mergesort,unknown,random,2000,19,160000,16000
quicksort,unknown,random,2000,19,131700,0
mergesort,unknown,random,2000,20,160100,16000
quicksort,unknown,random,2000,20,134900,0
mergesort,unknown,random,2000,21,160000,16000
quicksort,unknown,random,2000,21,132300,0
mergesort,unknown,random,2000,22,160400,16000
quicksort,unknown,random,2000,22,130200,0
mergesort,unknown,random,2000,23,161100,16000
quicksort,unknown,random,2000,23,130500,0
mergesort,unknown,random,2000,24,160900,16000
quicksort,unknown,random,2000,24,131200,0
mergesort,unknown,random,2000,25,159600,16000
quicksort,unknown,random,2000,25,132000,0
mergesort,unknown,random,2000,26,159900,16000
quicksort,unknown,random,2000,26,133500,0
mergesort,unknown,random,2000,27,159900,16000
quicksort,unknown,random,2000,27,126000,0
mergesort,unknown,random,2000,28,159300,16000
quicksort,unknown,random,2000,28,132700,0
mergesort,unknown,random,2000,29,159200,16000
quicksort,unknown,random,2000,29,132100,0
mergesort,unknown,random,2000,30,159300,16000
quicksort,unknown,random,2000,30,132800,0
mergesort,unknown,asc,3000,1,104000,24000
quicksort,unknown,asc,3000,1,13716300,0
mergesort,unknown,asc,3000,2,103400,24000
quicksort,unknown,asc,3000,2,14290600,0
mergesort,unknown,asc,3000,3,105800,24000
quicksort,unknown,asc,3000,3,14458400,0
mergesort,unknown,asc,3000,4,106800,24000
quicksort,unknown,asc,3000,4,14327800,0
mergesort,unknown,asc,3000,5,108500,24000
quicksort,unknown,asc,3000,5,14271400,0
mergesort,unknown,asc,3000,6,105600,24000
quicksort,unknown,asc,3000,6,13761100,0
mergesort,unknown,asc,3000,7,103300,24000
quicksort,unknown,asc,3000,7,13765000,0
mergesort,unknown,asc,3000,8,104600,24000
quicksort,unknown,asc,3000,8,13756200,0
mergesort,unknown,asc,3000,9,103600,24000
quicksort,unknown,asc,3000,9,13808400,0
mergesort,unknown,asc,3000,10,104400,24000
quicksort,unknown,asc,3000,10,14090300,0
mergesort,unknown,asc,3000,11,157000,24000
quicksort,unknown,asc,3000,11,14912100,0
mergesort,unknown,asc,3000,12,106000,24000
quicksort,unknown,asc,3000,12,14084800,0
mergesort,unknown,asc,3000,13,106300,24000
quicksort,unknown,asc,3000,13,14122400,0
mergesort,unknown,asc,3000,14,105800,24000
quicksort,unknown,asc,3000,14,13740500,0
mergesort,unknown,asc,3000,15,105200,24000
quicksort,unknown,asc,3000,15,13687700,0
mergesort,unknown,asc,3000,16,103200,24000
quicksort,unknown,asc,3000,16,13714400,0
mergesort,unknown,asc,3000,17,103100,24000
quicksort,unknown,asc,3000,17,13760100,0
mergesort,unknown,asc,3000,18,103500,24000
quicksort,unknown,asc,3000,18,13591400,0
mergesort,unknown,asc,3000,19,104600,24000
quicksort,unknown,asc,3000,19,13678900,0
mergesort,unknown,asc,3000,20,103700,24000
quicksort,unknown,asc,3000,20,13837500,0
mergesort,unknown,asc,3000,21,104500,24000
quicksort,unknown,asc,3000,21,13741000,0
mergesort,unknown,asc,3000,22,104700,24000
quicksort,unknown,asc,3000,22,14112900,0
mergesort,unknown,asc,3000,23,102700,24000
quicksort,unknown,asc,3000,23,13542700,0
mergesort,unknown,asc,3000,24,103200,24000
quicksort,unknown,asc,3000,24,13647200,0
mergesort,unknown,asc,3000,25,103100,24000
quicksort,unknown,asc,3000,25,14115900,0
mergesort,unknown,asc,3000,26,102500,24000
quicksort,unknown,asc,3000,26,13609100,0
mergesort,unknown,asc,3000,27,102000,24000
quicksort,unknown,asc,3000,27,13822300,0
mergesort,unknown,asc,3000,28,102300,24000
quicksort,unknown,asc,3000,28,13589700,0
mergesort,unknown,asc,3000,29,103400,24000
quicksort,unknown,asc,3000,29,13785400,0
mergesort,unknown,asc,3000,30,102700,24000
quicksort,unknown,asc,3000,30,13637200,0
mergesort,unknown,desc,3000,1,103200,24000
quicksort,unknown,desc,3000,1,8954200,0
mergesort,unknown,desc,3000,2,105600,24000
quicksort,unknown,desc,3000,2,9244600,0
mergesort,unknown,desc,3000,3,102900,24000
quicksort,unknown,desc,3000,3,8820100,0
mergesort,unknown,desc,3000,4,102300,24000
quicksort,unknown,desc,3000,4,8912100,0
mergesort,unknown,desc,3000,5,102100,24000
quicksort,unknown,desc,3000,5,8903200,0
mergesort,unknown,desc,3000,6,105100,24000
quicksort,unknown,desc,3000,6,8800200,0
mergesort,unknown,desc,3000,7,104200,24000
quicksort,unknown,desc,3000,7,8881700,0
mergesort,unknown,desc,3000,8,106000,24000
quicksort,unknown,desc,3000,8,8931900,0
mergesort,unknown,desc,3000,9,102300,24000
quicksort,unknown,desc,3000,9,9587100,0
mergesort,unknown,desc,3000,10,102100,24000
quicksort,unknown,desc,3000,10,8767800,0
mergesort,unknown,desc,3000,11,101400,24000
quicksort,unknown,desc,3000,11,8962000,0
mergesort,unknown,desc,3000,12,101200,24000
quicksort,unknown,desc,3000,12,9169200,0
mergesort,unknown,desc,3000,13,102300,24000
quicksort,unknown,desc,3000,13,8792100,0
mergesort,unknown,desc,3000,14,101200,24000
quicksort,unknown,desc,3000,14,8807900,0
mergesort,unknown,desc,3000,15,101800,24000
quicksort,unknown,desc,3000,15,8842900,0
mergesort,unknown,desc,3000,16,103300,24000
quicksort,unknown,desc,3000,16,9085600,0
mergesort,unknown,desc,3000,17,102400,24000
quicksort,unknown,desc,3000,17,8860200,0
mergesort,unknown,desc,3000,18,103000,24000
quicksort,unknown,desc,3000,18,8960500,0
mergesort,unknown,desc,3000,19,103300,24000
quicksort,unknown,desc,3000,19,8960300,0
mergesort,unknown,desc,3000,20,104800,24000
quicksort,unknown,desc,3000,20,8807300,0
mergesort,unknown,desc,3000,21,103600,24000
quicksort,unknown,desc,3000,21,8884700,0
mergesort,unknown,desc,3000,22,102800,24000
quicksort,unknown,desc,3000,22,8885700,0
mergesort,unknown,desc,3000,23,102600,24000
quicksort,unknown,desc,3000,23,8900100,0
mergesort,unknown,desc,3000,24,102600,24000
quicksort,unknown,desc,3000,24,8885400,0
mergesort,unknown,desc,3000,25,102000,24000
quicksort,unknown,desc,3000,25,8876100,0
mergesort,unknown,desc,3000,26,102100,24000
quicksort,unknown,desc,3000,26,8878500,0
mergesort,unknown,desc,3000,27,101900,24000
quicksort,unknown,desc,3000,27,8883600,0
mergesort,unknown,desc,3000,28,102100,24000
quicksort,unknown,desc,3000,28,8867200,0
mergesort,unknown,desc,3000,29,102700,24000
quicksort,unknown,desc,3000,29,8865500,0
mergesort,unknown,desc,3000,30,102900,24000
quicksort,unknown,desc,3000,30,8878400,0
mergesort,unknown,random,3000,1,255200,24000
quicksort,unknown,random,3000,1,215100,0
mergesort,unknown,random,3000,2,250700,24000
quicksort,unknown,random,3000,2,208200,0
mergesort,unknown,random,3000,3,251300,24000
quicksort,unknown,random,3000,3,206600,0
mergesort,unknown,random,3000,4,252400,24000
quicksort,unknown,random,3000,4,206900,0
mergesort,unknown,random,3000,5,250900,24000
quicksort,unknown,random,3000,5,212600,0
mergesort,unknown,random,3000,6,250800,24000
quicksort,unknown,random,3000,6,205800,0
mergesort,unknown,random,3000,7,253800,24000
quicksort,unknown,random,3000,7,213700,0
mergesort,unknown,random,3000,8,251300,24000
quicksort,unknown,random,3000,8,205900,0
mergesort,unknown,random,3000,9,251000,24000
quicksort,unknown,random,3000,9,215600,0
mergesort,unknown,random,3000,10,249300,24000
quicksort,unknown,random,3000,10,205200,0
mergesort,unknown,random,3000,11,249900,24000
quicksort,unknown,random,3000,11,208900,0
mergesort,unknown,random,3000,12,256000,24000
quicksort,unknown,random,3000,12,212700,0
mergesort,unknown,random,3000,13,250300,24000
quicksort,unknown,random,3000,13,211700,0
mergesort,unknown,random,3000,14,250200,24000
quicksort,unknown,random,3000,14,204300,0
mergesort,unknown,random,3000,15,253100,24000
quicksort,unknown,random,3000,15,198800,0
mergesort,unknown,random,3000,16,252800,24000
quicksort,unknown,random,3000,16,211500,0
mergesort,unknown,random,3000,17,250600,24000
quicksort,unknown,random,3000,17,209000,0
mergesort,unknown,random,3000,18,248700,24000
quicksort,unknown,random,3000,18,205200,0
mergesort,unknown,random,3000,19,249300,24000
quicksort,unknown,random,3000,19,209700,0
mergesort,unknown,random,3000,20,251800,24000
quicksort,unknown,random,3000,20,200700,0
mergesort,unknown,random,3000,21,250300,24000
quicksort,unknown,random,3000,21,207800,0
mergesort,unknown,random,3000,22,249500,24000
quicksort,unknown,random,3000,22,209600,0
mergesort,unknown,random,3000,23,250400,24000
quicksort,unknown,random,3000,23,209500,0
mergesort,unknown,random,3000,24,251500,24000
quicksort,unknown,random,3000,24,213700,0
mergesort,unknown,random,3000,25,250500,24000
quicksort,unknown,random,3000,25,200000,0
mergesort,unknown,random,3000,26,249400,24000
quicksort,unknown,random,3000,26,209800,0
mergesort,unknown,random,3000,27,249300,24000
quicksort,unknown,random,3000,27,202300,0
mergesort,unknown,random,3000,28,250000,24000
quicksort,unknown,random,3000,28,206700,0
mergesort,unknown,random,3000,29,248300,24000
quicksort,unknown,random,3000,29,211600,0
mergesort,unknown,random,3000,30,250000,24000
quicksort,unknown,random,3000,30,206500,0
mergesort,unknown,asc,4000,1,147900,32000
quicksort,unknown,asc,4000,1,24309100,0
mergesort,unknown,asc,4000,2,140900,32000
quicksort,unknown,asc,4000,2,24340200,0
mergesort,unknown,asc,4000,3,142100,32000
quicksort,unknown,asc,4000,3,24347400,0
mergesort,unknown,asc,4000,4,142600,32000
quicksort,unknown,asc,4000,4,24453100,0
mergesort,unknown,asc,4000,5,143900,32000
quicksort,unknown,asc,4000,5,24402300,0
mergesort,unknown,asc,4000,6,141900,32000
quicksort,unknown,asc,4000,6,24395000,0
mergesort,unknown,asc,4000,7,141200,32000
quicksort,unknown,asc,4000,7,24408300,0
mergesort,unknown,asc,4000,8,142200,32000
quicksort,unknown,asc,4000,8,25157000,0
mergesort,unknown,asc,4000,9,153700,32000
quicksort,unknown,asc,4000,9,25362300,0
mergesort,unknown,asc,4000,10,168800,32000
quicksort,unknown,asc,4000,10,25390900,0
mergesort,unknown,asc,4000,11,163400,32000
quicksort,unknown,asc,4000,11,25233400,0
mergesort,unknown,asc,4000,12,141000,32000
quicksort,unknown,asc,4000,12,24649600,0
mergesort,unknown,asc,4000,13,144900,32000
quicksort,unknown,asc,4000,13,24445000,0
mergesort,unknown,asc,4000,14,142000,32000
quicksort,unknown,asc,4000,14,24358800,0
mergesort,unknown,asc,4000,15,140300,32000
quicksort,unknown,asc,4000,15,24437400,0
mergesort,unknown,asc,4000,16,142800,32000
quicksort,unknown,asc,4000,16,24515400,0
mergesort,unknown,asc,4000,17,141500,32000
quicksort,unknown,asc,4000,17,24840400,0
mergesort,unknown,asc,4000,18,140500,32000
quicksort,unknown,asc,4000,18,25052800,0
mergesort,unknown,asc,4000,19,141700,32000
quicksort,unknown,asc,4000,19,24997400,0
mergesort,unknown,asc,4000,20,141800,32000
quicksort,unknown,asc,4000,20,25254900,0
mergesort,unknown,asc,4000,21,145100,32000
quicksort,unknown,asc,4000,21,25232000,0
mergesort,unknown,asc,4000,22,151900,32000
quicksort,unknown,asc,4000,22,25548700,0
mergesort,unknown,asc,4000,23,147300,32000
quicksort,unknown,asc,4000,23,24444800,0
mergesort,unknown,asc,4000,24,140700,32000
quicksort,unknown,asc,4000,24,24393600,0
mergesort,unknown,asc,4000,25,140200,32000
quicksort,unknown,asc,4000,25,24429200,0
mergesort,unknown,asc,4000,26,142200,32000
quicksort,unknown,asc,4000,26,24410100,0
mergesort,unknown,asc,4000,27,141300,32000
quicksort,unknown,asc,4000,27,24339900,0
mergesort,unknown,asc,4000,28,140100,32000
quicksort,unknown,asc,4000,28,24355400,0
mergesort,unknown,asc,4000,29,138700,32000
quicksort,unknown,asc,4000,29,24320100,0
mergesort,unknown,asc,4000,30,139300,32000
quicksort,unknown,asc,4000,30,24296700,0
mergesort,unknown,desc,4000,1,141400,32000
quicksort,unknown,desc,4000,1,15829400,0
mergesort,unknown,desc,4000,2,140300,32000
quicksort,unknown,desc,4000,2,15791300,0
mergesort,unknown,desc,4000,3,140600,32000
quicksort,unknown,desc,4000,3,15825500,0
mergesort,unknown,desc,4000,4,139800,32000
quicksort,unknown,desc,4000,4,15799100,0
mergesort,unknown,desc,4000,5,141900,32000
quicksort,unknown,desc,4000,5,15829800,0
mergesort,unknown,desc,4000,6,140200,32000
quicksort,unknown,desc,4000,6,15799300,0
mergesort,unknown,desc,4000,7,140700,32000
quicksort,unknown,desc,4000,7,15804900,0
mergesort,unknown,desc,4000,8,139700,32000
quicksort,unknown,desc,4000,8,15776100,0
mergesort,unknown,desc,4000,9,140400,32000
quicksort,unknown,desc,4000,9,15817400,0
mergesort,unknown,desc,4000,10,140900,32000
quicksort,unknown,desc,4000,10,15800700,0
mergesort,unknown,desc,4000,11,140500,32000
quicksort,unknown,desc,4000,11,15780100,0
mergesort,unknown,desc,4000,12,140400,32000
quicksort,unknown,desc,4000,12,15809500,0
mergesort,unknown,desc,4000,13,139400,32000
quicksort,unknown,desc,4000,13,15826000,0
mergesort,unknown,desc,4000,14,140200,32000
quicksort,unknown,desc,4000,14,15794500,0
mergesort,unknown,desc,4000,15,140700,32000
quicksort,unknown,desc,4000,15,15785700,0
mergesort,unknown,desc,4000,16,140300,32000
quicksort,unknown,desc,4000,16,15803500,0
mergesort,unknown,desc,4000,17,140300,32000
quicksort,unknown,desc,4000,17,15806200,0
mergesort,unknown,desc,4000,18,142100,32000
quicksort,unknown,desc,4000,18,15825600,0
mergesort,unknown,desc,4000,19,140300,32000
quicksort,unknown,desc,4000,19,15832800,0
mergesort,unknown,desc,4000,20,140800,32000
quicksort,unknown,desc,4000,20,15840600,0
mergesort,unknown,desc,4000,21,141500,32000
quicksort,unknown,desc,4000,21,15855600,0
mergesort,unknown,desc,4000,22,140700,32000
quicksort,unknown,desc,4000,22,15825200,0
mergesort,unknown,desc,4000,23,141000,32000
quicksort,unknown,desc,4000,23,15826600,0
mergesort,unknown,desc,4000,24,140500,32000
quicksort,unknown,desc,4000,24,15821800,0
mergesort,unknown,desc,4000,25,140200,32000
quicksort,unknown,desc,4000,25,15825400,0
mergesort,unknown,desc,4000,26,140200,32000
quicksort,unknown,desc,4000,26,15819600,0
mergesort,unknown,desc,4000,27,139400,32000
quicksort,unknown,desc,4000,27,15796500,0
mergesort,unknown,desc,4000,28,140400,32000
quicksort,unknown,desc,4000,28,15772600,0
mergesort,unknown,desc,4000,29,141200,32000
quicksort,unknown,desc,4000,29,15773900,0
mergesort,unknown,desc,4000,30,139500,32000
quicksort,unknown,desc,4000,30,15782600,0
mergesort,unknown,random,4000,1,352500,32000
quicksort,unknown,random,4000,1,301200,0
mergesort,unknown,random,4000,2,350300,32000
quicksort,unknown,random,4000,2,288100,0
mergesort,unknown,random,4000,3,352500,32000
quicksort,unknown,random,4000,3,287400,0
mergesort,unknown,random,4000,4,348400,32000
quicksort,unknown,random,4000,4,291600,0
mergesort,unknown,random,4000,5,347600,32000
quicksort,unknown,random,4000,5,291200,0
mergesort,unknown,random,4000,6,345400,32000
quicksort,unknown,random,4000,6,288200,0
mergesort,unknown,random,4000,7,344300,32000
